SMILES,NLL
CSc1ccc(-c2cnc3[nH]c(=N)[nH]c(=N)c3n2)s1,25.15
Cc1oncc1-c1ccc(-c2cn(C(=O)CN3CCC3)c3ccccc23)cc1,40.19
Cc1ccc(CNC(=O)C(C#N)c2nc3ccccc3nc2N2CCCCC2)cc1,20.23
CN(C(=O)c1cn(C)c2ccccc12)C1CCN(Cc2ccccc2)C1,27.02
CC(Nc1ccc2[nH]c(C(=O)N3CCNCC3)cc2c1)c1ccccc1,30.49
CCN(CC)C(CNC(=O)CCc1nc2ccncc2c(=O)n1-c1cccc(F)c1)c1ccccc1F,46.52
O=C(O)Cn1cc(C(=O)c2ccccc2)c(-c2ccccc2)n1,23.56
Cc1ccc(-c2nc3ccccc3n2CC(=O)NN=Cc2ccc(O)cc2)cc1,27.6
O=C(O)C1CC1c1ccc(-c2ccc3c(c2)CN(Cc2cccnc2)CCO3)cc1,29.26
CSc1nnc(CC(CCC(C)=Cc2sc3ccccc3c2F)C(=O)O)n1-c1ccc(F)cc1,56.16
O=C(O)c1cccc(C(=O)c2ccc(F)cc2)n1,21.78
CCOC(=O)C1CCN(C(=O)C(NC(=O)Nc2cccc(C)c2)c2ccccc2)CC1,27.45
COc1ccc(C(=O)C=Cc2ccc(N(C)C)cc2)cc1OC,18.78
CC1(C(CCO)c2ccccc2)N=C(N)N(Cc2ccccc2)C1=O,29.67
CN1C2CCC1CC(c1ccc(F)c(Cl)c1)C2,21.48
CCN(C(=O)COC(=O)c1ccc(-n2nc(C)cc2C)cc1)C1CCS(=O)(=O)C1,23.09
Cc1cc(C)cc(Cc2ccc(OCCCN(C)CCCOc3ccccc3)cc2)c1,29.16
CC(N=c1[nH]c(=NCCCc2ccccc2)c2ncn(C3OC(CSC4CC(N)C4)C(O)C3O)c2[nH]1)c1ccccc1,40.76
Cc1cc(C(F)F)n2cc(-c3cc[nH]c(=NC4CC4)c3)nc2n1,31.69
Cc1c(C(C)C)nsc1C(=O)OCC(=O)c1ccccc1,26.45
CC(CO)N=c1cc(-c2nc3cccnc3nc2-c2cccc(OC(F)(F)F)c2)cc[nH]1,34.4
O=c1oc(-c2ccccc2)nc2ccccc12,17.0
Cc1cccc(C)c1-c1cccc(COc2ccc(CCC(=O)O)cc2)c1,17.35
O=c1c(-n2cccn2)cnc2cc(-c3ccccc3)[nH]n12,23.41
COCCCNCCn1c(=O)[nH]c2c(-c3ccc4c(c3)OCO4)c3ccccc3n2c1=O,35.1
Cc1ccc(N=c2nc(-c3cn(Cc4ccccc4F)nn3)cc[nH]2)cc1,27.89
O=C(Cc1ccccc1)NC1CCc2ccccc2N(Cc2ccc(-c3ccccc3C(=O)O)cc2)C1=O,24.03
Fc1ccc2[nH]c(C(Cl)(Cl)Cl)nc2c1F,26.98
Cc1ccc(S(=O)(=O)NCC=CS(=O)(=O)c2ccccc2)cc1,21.95
Cc1cc2nc(N3CCN(Cc4ccc(F)cc4)CC3)c(=NC3CC3)[nH]c2cc1C,23.13
Cc1ccc(-c2nc(CS(=O)(=O)Cc3cc(C)no3)c(C)o2)cc1,23.37
COc1cc(C#N)cc(-c2ccc3c(c2)C(C)(C)OC(=S)N3)c1,23.1
